journals/vldb/BerchtoldKK97,conf/sigmod/Jagadish91
conf/icdt/AggarwalHK01,conf/sigmod/BerchtoldBK98
journals/vldb/BerchtoldKK97,conf/sigmod/Jagadish90
conf/icdt/BerchtoldBKK01,conf/icde/WhiteJ96
conf/sigmod/BerchtoldBBKK97,journals/tods/DuS82
journals/vldb/BerchtoldKK97,conf/vldb/SellisRF87
conf/sigmod/BerchtoldBBKK97,journals/vldb/LinJF94
conf/ssdbm/Thomas81,journals/tods/WeltyS81
conf/vldb/BerchtoldKK96,conf/icde/MehrotraG93
conf/icdt/AggarwalHK01,conf/icdt/BeyerGRS99
conf/ssdbm/BurnettCT83,journals/cacm/Gremillion82
conf/vldb/BerchtoldKK96,conf/sigmod/BeckmannKSS90
conf/icde/KeimKS94,conf/icde/AnwarBN92
conf/icde/KeimKS94,journals/ipm/SaltonB88
journals/vldb/BerchtoldKK97,journals/jiis/FaloutsosBFHNPE94
conf/pods/BerchtoldBKK97,journals/csur/Kukich92
journals/vldb/BerchtoldKK97,conf/sigmod/FaloutsosRM94
conf/ssdbm/BurnettCT83,conf/ssdbm/BurnettT81
conf/pods/BerchtoldBKK97,conf/stoc/YaoY85
conf/ssdbm/Thomas81,conf/vldb/Thomas77
conf/ssdbm/Thomas81,journals/ijmms/Kennedy74
conf/vldb/KeimH99,conf/kdd/EsterKSX97
conf/vldb/KeimH99,conf/kdd/EsterKSX96
conf/sigmod/Keim99,conf/icde/MehrotraG93
conf/vldb/KeimH99,conf/vldb/NgH94
conf/icde/BerchtoldEKKS98,conf/ssd/KriegelHS91
journals/vldb/BerchtoldKK97,conf/sigmod/Guttman84
conf/icde/KeimKS94,journals/ipm/Salton88
conf/vldb/BerchtoldKK96,conf/icde/GuntherN91
conf/ssdbm/BurnettT81,conf/vldb/HotakaT77
conf/ssdbm/Thomas81,journals/cacm/Ling80
journals/vldb/BerchtoldKK97,conf/icde/MehrotraG93
conf/ssdbm/BurnettCT83,conf/vldb/WongK82
conf/ssdbm/Thomas81,conf/ds/BoyceCKH74
conf/vldb/KeimH99,conf/vdb/MehrotraG95
conf/sigmod/Keim99,conf/sigmod/Guttman84
journals/vldb/BerchtoldKK97,journals/computer/RigoutsosH92
conf/ssdbm/BurnettCT83,conf/vldb/Curtice81
conf/sigmod/BerchtoldBBKK97,conf/sigmod/Jagadish91
conf/sigmod/BerchtoldBBKK97,conf/vdb/MehrotraG95
conf/sigmod/Keim99,conf/vldb/SellisRF87
conf/pods/BerchtoldBKK97,conf/icde/MehrotraG93
conf/vldb/BerchtoldKK96,journals/vldb/LinJF94
conf/sigmod/BerchtoldBBKK97,conf/vldb/BerchtoldKK96
journals/vldb/BerchtoldKK97,conf/vldb/AgrawalLSS95
journals/vldb/BerchtoldKK97,conf/sigmod/Freeston87
conf/icdt/AggarwalHK01,conf/vldb/WeberSB98
journals/vldb/BerchtoldKK97,journals/tods/NievergeltHS84
conf/sigmod/BerchtoldBBKK97,conf/sigmod/BeckmannKSS90
conf/pods/BerchtoldBKK97,conf/sigmod/Jagadish91
conf/icdt/AggarwalHK01,conf/icde/BerchtoldEKKS98
conf/sigmod/BerchtoldBBKK97,conf/pdis/FaloutsosB93
conf/icdt/AggarwalHK01,conf/sigmod/KatayamaS97
conf/icde/KeimKS94,conf/ids/KeimL92
conf/vldb/BerchtoldKK96,conf/fodo/AgrawalFS93
conf/vldb/BerchtoldKK96,journals/jiis/FaloutsosBFHNPE94
conf/icdt/BerchtoldBKK01,conf/sigmod/KatayamaS97
conf/icdt/BerchtoldBKK01,journals/jiis/FaloutsosBFHNPE94
conf/icde/BerchtoldEKKS98,books/ph/BestR85
conf/vldb/BerchtoldKK96,conf/sigmod/RoussopoulosKV95
conf/pods/BerchtoldBKK97,conf/ssd/HjaltasonS95
conf/vldb/KeimH99,journals/csur/Kukich92
conf/icde/KeimKS94,journals/ai/Kaplan82
conf/icde/KeimKS94,journals/tkde/Motro90
conf/ssdbm/ThomasH83,conf/ssdbm/Thomas81
conf/pods/BerchtoldBKK97,journals/algorithmica/Sproull91
conf/icdt/AggarwalHK01,conf/kdd/BennettFG99
conf/ssdbm/Thomas81,journals/csur/Reisner81
conf/pods/BerchtoldBKK97,conf/vldb/FaloutsosG96
conf/vldb/KeimH99,conf/mfcs/MehlhornN89
conf/icdt/BerchtoldBKK01,conf/icde/MehrotraG93
conf/pods/BerchtoldBKK97,conf/vdb/MehrotraG95
conf/icdt/AggarwalHK01,conf/sigmod/Guttman84
conf/sigmod/BerchtoldBBKK97,conf/sigmod/KimP88
conf/vldb/KeimH99,conf/vldb/SheikholeslamiCZ98
conf/sigmod/BerchtoldBBKK97,conf/ssd/HjaltasonS95
conf/icde/BerchtoldEKKS98,conf/compgeom/Seidel90
conf/pods/BerchtoldBKK97,conf/sigmod/RoussopoulosKV95
conf/icdt/BerchtoldBKK01,journals/algorithmica/Sproull91
conf/ssdbm/BurnettCT83,journals/tods/SeveranceL76
conf/vldb/BerchtoldKK96,conf/sigmod/Jagadish91
conf/vldb/BerchtoldKK96,books/cu/DunnE82
conf/sigmod/BerchtoldBBKK97,journals/jiis/FaloutsosBFHNPE94
journals/vldb/BerchtoldKK97,conf/vldb/SeegerK90
conf/ssdbm/Thomas81,journals/tse/Reisner77
conf/ssdbm/BurnettCT83,journals/tods/AghiliS82
conf/pods/BerchtoldBKK97,conf/sigmod/BeckmannKSS90
conf/icdt/AggarwalHK01,conf/pods/BerchtoldBKK97
conf/icdt/AggarwalHK01,conf/vldb/HinneburgAK00
conf/vldb/BerchtoldKK96,conf/icde/WhiteJ96
conf/ssdbm/BurnettCT83,conf/popl/Ingalls78
conf/ssdbm/ThomasH83,conf/ssdbm/BurnettCT83
journals/vldb/BerchtoldKK97,conf/fodo/AgrawalFS93
conf/icde/BerchtoldEKKS98,conf/ssd/SchiwietzK93
journals/vldb/BerchtoldKK97,conf/icde/Gunther89
conf/sigmod/Keim99,books/aw/Samet90
conf/sigmod/BerchtoldBBKK97,conf/sigmod/RoussopoulosKV95
conf/sigmod/Keim99,journals/acta/BayerM72
conf/icdt/BerchtoldBKK01,conf/sigmod/BeckmannKSS90
conf/icdt/BerchtoldBKK01,conf/vdb/MehrotraG95
conf/vldb/KeimH99,conf/sigmod/Jagadish91
