journal/-2143491794,Bioinformatics [ISMB]
journal/1219089161,I. J. Artificial Intelligence in Education
journal/518768268,American J. Computational Mathematics
journal/-1949116270,I. J. RF Technol.: Res. and Appl.
conf/csclp/2005,"Recent Advances in Constraints, Joint ERCIM/CoLogNET International Workshop on Constraint Solving and Constraint Logic Programming, CSCLP 2005, Uppsala, Sweden, June 20-22, 2005, Revised Selected and Invited Papers",2006,Springer,db/conf/csclp/csclp2005.html
journal/-471657862,Procesamiento del Lenguaje Natural
journal/360125438,"Combinatorics, Probability & Computing"
journal/1260627321,J. Comp. Assisted Learning
journal/310798027,Int. J. Image Graphics
journal/1615182035,IEEE Trans. Smart Grid
journal/212864536,MIS Quarterly Executive
journal/-126292974,Advanced Engineering Informatics
journal/70907684,JTAER
journal/-2007997362,Frontiers of Computer Science
conf/siggraph/1989,"Proceedings of the 16th Annual Conference on Computer Graphics and Interactive Techniques, SIGGRAPH 1989",1989,ACM,db/conf/siggraph/siggraph1989.html
journal/-2134561003,IJESJP
journal/-194427336,BMC Med. Inf. & Decision Making
journal/-389903504,AI in Engineering
conf/interspeech/2014,"INTERSPEECH 2014, 15th Annual Conference of the International Speech Communication Association, Singapore, September 14-18, 2014",2014,ISCA,db/conf/interspeech/interspeech2014.html
journal/474526963,Proceedings of the IEEE
journal/1267186362,Digital Investigation
journal/-982555392,International Journal of Geographical Information Science
journal/-1096804499,J. Integrative Bioinformatics
journal/-1919506316,J. Economic Theory
journal/2099522365,IEEE Pervasive Computing
journal/-779075981,IEEE T. Cybernetics
journal/1203376698,Int. J. Hum.-Comput. Stud.
conf/dagstuhl/2007P7381,"Cryptography, 16.09. - 21.09.2007",2008,"Internationales Begegnungs- und Forschungszentrum fuer Informatik (IBFI), Schloss Dagstuhl, Germany",db/conf/dagstuhl/P7381.html
conf/cp/1996,"Proceedings of the Second International Conference on Principles and Practice of Constraint Programming, Cambridge, Massachusetts, USA, August 19-22, 1996",1996,Springer,db/conf/cp/cp96.html
journal/-1729950405,Theor. Comput. Sci.
journal/69689689,IJDWM
journal/-1195386197,Web Intelligence and Agent Systems
journal/-1896056258,Computers & Geosciences
journal/1254399416,Information Fusion
journal/-903095464,Social Networks
journal/-674795235,SIAM J. Discrete Math.
journal/69687339,IJBIS
journal/430666297,IEEE Trans. Comput. Intellig. and AI in Games
journal/258127763,IEEE Communications Magazine
conf/ecai/2010k,"Knowledge Representation for Health-Care - ECAI 2010 Workshop KR4HC 2010, Lisbon, Portugal, August 17, 2010, Revised Selected Papers",2011,Springer,db/conf/ecai/kr4hc2010.html
conf/iva/2005,"Intelligent Virtual Agents, 5th International Working Conference, IVA 2005, Kos, Greece, September 12-14, 2005, Proceedings",2005,Springer,db/conf/iva/iva2005.html
conf/softvis/2003,"Proceedings ACM 2003 Symposium on Software Visualization, San Diego, California, USA, June 11-13, 2003",2003,ACM,db/conf/softvis/softvis2003.html
journal/-238125003,Computer-Aided Design
journal/990658706,New Media & Society
journal/-1593098166,Microelectronics Journal
journal/-2132910225,J. ACM
conf/softvis/2006,"Proceedings of the ACM 2006 Symposium on Software Visualization, Brighton, UK, September 4-5, 2006",2006,ACM,db/conf/softvis/softvis2006.html
journal/1297507352,J. Web Eng.
journal/53823559,Computers & Chemical Engineering
journal/-1684032623,Journal of Mathematical Imaging and Vision
journal/1724618998,IEEE Computational Intelligence Bulletin
journal/1709865717,"Journal of Circuits, Systems, and Computers"
journal/442376216,Machine Translation
journal/1846868540,Biosystems
journal/-2134474745,IJHPCA
journal/-1816216528,KES Journal
journal/-74469008,Progress in AI
journal/261568925,BMC Bioinformatics
journal/2248311,IJMC
conf/sara/2009,"Eighth Symposium on Abstraction, Reformulation, and Approximation, SARA 2009, Lake Arrowhead, California, USA, 8-10 August 2009",2009,AAAI,db/conf/sara/sara2009.html
journal/-1991453458,Science in China Series F: Information Sciences
journal/-1720154208,Comput. Lang.
journal/82819,TAP
conf/iui/2014c,"IUI'14 19th International Conference on Intelligent User Interfaces, IUI'14, Haifa, Israel, February 24-27, 2014, Companion Volume.",2014,ACM,db/conf/iui/iui2014c.html
conf/tvx/2014,"ACM International Conference on Interactive Experiences for TV and Online Video, TVX '14, Newcastle Upon Tyne, United Kingdom, June 25-27, 2014",2014,ACM,db/conf/tvx/tvx2014.html
journal/-1887841165,IRE Transactions on Information Theory
conf/codes/2003,"Proceedings of the 1st IEEE/ACM/IFIP International Conference on Hardware/Software Codesign and System Synthesis, CODES+ISSS 2003, Newport Beach, CA, USA, October 1-3, 2003",2003,ACM,db/conf/codes/codes2003.html
journal/1055826425,J. Sensor and Actuator Networks
conf/ivic/2013,"Advances in Visual Informatics - Third International Visual Informatics Conference, IVIC 2013, Selangor, Malaysia, November 13-15, 2013. Proceedings",2013,Springer,db/conf/ivic/ivic2013.html
journal/725360084,Commun. ACM
journal/1944627465,J. Visual Communication and Image Representation
journal/-1679305684,IEEE Transactions on Neural Networks
journal/-443408945,Ars Comb.
journal/221724201,Multimedia Tools Appl.
journal/468542919,Inf. Process. Lett.
journal/-1291849768,Int. J. Game Theory
journal/-1989600748,J. Digital Imaging
journal/-288797526,IEEE Network
conf/ewsn/2009,"Wireless Sensor Networks, 6th European Conference, EWSN 2009, Cork, Ireland, February 11-13, 2009. Proceedings",2009,Springer,db/conf/ewsn/ewsn2009.html
journal/1993247085,J. Comput. Meth. in Science and Engineering
journal/905557050,Artificial Intelligence in Medicine
journal/1551547438,IEEE Expert
journal/2277373,JITR
journal/1026106626,Fuzzy Sets and Systems
journal/-1330717788,Microprocessors and Microsystems
journal/73086033,Entropy
conf/vsl/2014kr4hc,"Knowledge Representation for Health Care - 6th International Workshop, KR4HC 2014, Held as Part of the Vienna Summer of Logic, VSL 2014, Vienna, Austria, July 21, 2014, Revised Selected Papers",2014,Springer,db/conf/vsl/kr4hc2014.html
journal/249242709,J. Artif. Intell. Res. (JAIR)
journal/-1127354375,Simulation Modelling Practice and Theory
journal/15269834,IEEE P&DT
journal/-2134234549,IJPRAI
journal/1626008947,ACM Comput. Surv.
journal/1885755051,Comp. in Bio. and Med.
journal/-2134337248,IJMDEM
journal/1508031211,Information Systems Research
journal/-1986107107,IEEE Data Eng. Bull.
journal/460180124,IEEE Trans. Vis. Comput. Graph.
journal/-342350874,Artif. Intell.
journal/2072593922,ACM Trans. Comput. Syst.
journal/-1307553164,Expert Syst. Appl.
journal/-211151251,Industrial Management and Data Systems
journal/-680911867,Artif. Intell. Rev.
journal/1653170163,Operating Systems Review
conf/dagstuhl/2005P5291,"Sublinear Algorithms, 17.07. - 22.07.2005",2006,"Internationales Begegnungs- und Forschungszentrum für Informatik (IBFI), Schloss Dagstuhl, Germany",db/conf/dagstuhl/P5291.html
conf/mc/2014,"Mensch &amp; Computer 2014 - Tagungsband, 14. Fachübergreifende Konferenz für Interaktive und Kooperative Medien - Interaktiv unterwegs - Freiräume gestalten, 31. August - 3. September 2014, München, Germany",2014,De Gruyter Oldenbourg,db/conf/mc/mc2014.html
journal/1719279370,Des. Codes Cryptography
journal/690216448,IEEE Transactions on Reliability
journal/-1169978454,Computational Biology and Chemistry
conf/colognet/2002,"Recent Advances in Constraints, Joint ERCIM/CologNet International Workshop on Constraint Solving and Constraint Logic Programming, Cork, Ireland, June 19-21, 2002. Selected Papers",2003,Springer,db/conf/colognet/colognet2002.html
journal/206327525,Journal of Computer-Aided Molecular Design
journal/-816214317,Open Syst. Inform. Dynam.
journal/82837,TBC
journal/-894683364,IT Professional
journal/2248201,IJIQ
journal/1561103076,IEEE Trans. Mob. Comput.
journal/932621458,Mobile Information Systems
journal/702459264,Real-Time Systems
journal/750262170,Internet Research
journal/3201392,iJET
journal/1822311017,Operational Research
journal/217477604,Empirical Software Engineering
journal/-497590888,ACM Trans. Comput.-Hum. Interact.
journal/-2038895203,IEEE Trans. Pattern Anal. Mach. Intell.
journal/-1932581190,Journal of Software Maintenance
journal/884920251,Int. J. Computer Integrated Manufacturing
journal/-382107757,IEEE Trans. Parallel Distrib. Syst.
journal/-1923299231,Int. J. Adv. Comp. Techn.
journal/-1659502382,INFORMS Journal on Computing
conf/graphicsinterface/2000,"Proceedings of the Graphics Interface 2000 Conference, May 15-17, 2000, Montréal, Québec, Canada",2000,Canadian Human-Computer Communications Society,db/conf/graphicsinterface/graphicsinterface2000.html
conf/bpm/2012k,"Process Support and Knowledge Representation in Health Care - BPM 2012 Joint Workshop, ProHealth 2012/KR4HC 2012, Tallinn, Estonia, September 3, 2012, Revised Selected Papers",2013,Springer,db/conf/bpm/kr4hc2012.html
journal/-548654746,IEEE Robot. Automat. Mag.
journal/112698288,Transportation Science
journal/2581760,TPLP
journal/-1398137709,BMC Genomics
journal/1409455566,J. Global Optimization
journal/-2072795912,Electronic Colloquium on Computational Complexity (ECCC)
journal/-1654006555,Data Science Journal
conf/nime/2001,"New Interfaces for Musical Expression, NIME-01, Proceedings, Seattle, April 1-2, 2001",2001,,db/conf/nime/nime2001.html
journal/963260975,IEEE MultiMedia
journal/-1365400835,Communications in Statistics - Simulation and Computation
conf/aime/2005,"Artificial Intelligence in Medicine, 10th Conference on Artificial Intelligence in Medicine, AIME 2005, Aberdeen, UK, July 23-27, 2005, Proceedings",2005,Springer,db/conf/aime/aime2005.html
journal/843269077,ACM SIGSOFT Software Engineering Notes
journal/2058302978,Natural Language Engineering
journal/399779213,"Inform., Forsch. Entwickl."
conf/mcam/2007,"Multimedia Content Analysis and Mining, International Workshop, MCAM 2007, Weihai, China, June 30 - July 1, 2007, Proceedings",2007,Springer,db/conf/mcam/mcam2007.html
journal/-1597826051,Int. J. Reconfig. Comp.
journal/1023488918,Int. J. Hybrid Intell. Syst.
journal/-321069670,International Journal on Artificial Intelligence Tools
journal/1097955212,The New Review of Hypermedia and Multimedia
journal/-497378883,IEICE Electronic Express
journal/352188495,Information Security Journal: A Global Perspective
journal/1560992623,IEEE T. Robotics and Automation
journal/-186817179,"IEEE Transactions on Systems, Man, and Cybernetics, Part B"
journal/437657195,Computer Speech & Language
journal/2087440388,Journal of Machine Learning Research
journal/-1911054605,Environmental Modelling and Software
conf/cikm/2008books,"Proceedings of the 2008 ACM Workshop on Research Advances in Large Digital Book Repositories, BooksOnline 2008, Napa Valley, California, USA, October 30, 2008",2008,ACM,db/conf/cikm/books2008.html
journal/-1281545608,Security and Communication Networks
conf/iccv/2007hci,"Human-Computer Interaction, IEEE International Workshop, HCI 2007, Rio de Janeiro, Brazil, October 20, 2007, Proceedings",2007,Springer,db/conf/iccv/iccv-hci2007.html
conf/isi/2005,"Intelligence and Security Informatics, IEEE International Conference on Intelligence and Security Informatics, ISI 2005, Atlanta, GA, USA, May 19-20, 2005, Proceedings",2005,Springer,db/conf/isi/isi2005.html
conf/graphicsinterface/1998,"Proceedings of the Graphics Interface 1998 Conference, June 18-20, 1998, Vancouver, BC, Canada",1998,Canadian Human-Computer Communications Society,db/conf/graphicsinterface/graphicsinterface1998.html
journal/3201687,iJOE
journal/-1406663290,EURASIP J. Wireless Comm. and Networking
conf/indocrypt/2013,"Progress in Cryptology - INDOCRYPT 2013 - 14th International Conference on Cryptology in India, Mumbai, India, December 7-10, 2013. Proceedings",2013,Springer,db/conf/indocrypt/indocrypt2013.html
journal/69696298,IJKSS
journal/1500661871,Signal Processing Systems
journal/-1530142527,"Cognition, Technology & Work"
journal/-1728481037,Ann. Math. Artif. Intell.
journal/1892127980,IEEE Trans. Industrial Informatics
journal/-170663143,J. Intelligent Manufacturing
journal/-1738102693,Appl. Intell.
journal/2277250,JIPS
journal/3701191,SIGART Newsletter
conf/sg/2009,"Smart Graphics, 9th International Symposium, SG 2009, Salamanca, Spain, May 28-30, 2009. Proceedings",2009,Springer,db/conf/sg/sg2009.html
journal/-252477361,ACM Transactions on Algorithms
journal/-1346678978,J. Cryptographic Engineering
journal/2271268,JCIT
conf/ivic/2011-1,"Visual Informatics: Sustaining Research and Innovations - Second International Visual Informatics Conference, IVIC 2011, Selangor, Malaysia, November 9-11, 2011, Proceedings, Part I",2011,Springer,db/conf/ivic/ivic2011-1.html
journal/-19229524,AI Magazine
journal/-1375812368,IEEE Trans. Med. Imaging
journal/-186817178,"IEEE Transactions on Systems, Man, and Cybernetics, Part C"
journal/-1830549255,IEEE Internet Computing
journal/826644187,Wireless Personal Communications
journal/-1111668181,ACM TIST
journal/409086936,Algorithmica
conf/icpr/2008wmmp,"Mobile Multimedia Processing: Fundamentals, Methods, and Applications [outcome of the First International Workshop of Mobile Multimedia Processing (WMMP 2008), Tampa, Florida, USA, December 7, 2008]",2010,Springer,db/conf/icpr/wmmp2008.html
journal/952642616,Systems and Computers in Japan
journal/-1210585187,J. Aerospace Inf. Sys.
conf/nspw/2014,"Proceedings of the 2014 workshop on New Security Paradigms Workshop, Victoria, BC, Canada, September 15-18, 2014",2014,ACM,db/conf/nspw/nspw2014.html
journal/682235428,I. J. Bifurcation and Chaos
journal/-427921896,Queueing Syst.
journal/-2144599939,Software Quality Journal
conf/iccv/2005hci,"Computer Vision in Human-Computer Interaction, ICCV 2005 Workshop on HCI, Beijing, China, October 21, 2005, Proceedings",2005,Springer,db/conf/iccv/iccv-hci2005.html
journal/-938825771,Games and Economic Behavior
journal/-1940938803,SIAM J. Applied Dynamical Systems
conf/icmi/2011,"Proceedings of the 13th International Conference on Multimodal Interfaces, ICMI 2011, Alicante, Spain, November 14-18, 2011",2011,ACM,db/conf/icmi/icmi2011.html
journal/621048636,J. Digital Forensic Practice
journal/1483354655,Perform. Eval.
journal/-2134474732,IJHPCN
journal/1443605849,Neurocomputing
journal/-620233403,IEEE T. Geoscience and Remote Sensing
journal/-2134625573,IJCNDS
journal/2567065,TACO
journal/-900587624,New Generation Comput.
conf/sg/2014,"Smart Graphics - 12th International Symposium, SG 2014, Taipei, Taiwan, August 27-29, 2014. Proceedings",2014,Springer,db/conf/sg/sg2014.html
journal/-2135175255,Pattern Anal. Appl.
conf/egpgv/2009,"Eurographics Symposium on Parallel Graphics and Visualization, EGPGV 2009, Munich, Germany",2009,Eurographics Association,db/conf/egpgv/egpgv2009.html
conf/vcip/2001,Visual Communications and Image Processing 2001,2000,SPIE,db/conf/vcip/vcip2001.html
journal/-876017408,IEEE Computer Graphics and Applications
journal/-355266836,Discrete Applied Mathematics
journal/1415757103,PLoS Computational Biology
journal/-1229430237,IEEE Trans. Consumer Electronics
journal/2002230738,Applied Ontology
journal/1024194454,ACM Trans. Program. Lang. Syst.
journal/-1357787358,Australasian J. of Inf. Systems
journal/1435925716,Minds and Machines
journal/-1652563208,Computers in Human Behavior
journal/-1347071046,Distributed Systems Engineering
journal/990391455,Personal and Ubiquitous Computing
conf/nossdav/2004,"Network and Operating System Support for Digital Audio and Video, 14th International Workshop, NOSSDAV 2004, Cork, Ireland, June 16-18, 2004, Proceedings",2004,ACM,db/conf/nossdav/nossdav2004.html
journal/468512438,Journal of Chinese Language and Computing
journal/1085156678,Neural Networks
journal/-356925781,IEEE Software
conf/isips/2008,"Protecting Persons While Protecting the People, Second Annual Workshop on Information Privacy and National Security, ISIPS 2008, New Brunswick, NJ, USA, May 12, 2008. Revised Selected Papers",2009,Springer,db/conf/isips/isips2008.html
conf/gecco/2008c,"Genetic and Evolutionary Computation Conference, GECCO 2008, Proceedings, Atlanta, GA, USA, July 12-16, 2008, Companion Material",2008,ACM,db/conf/gecco/gecco2008c.html
journal/-463779718,Cryptography and Communications
journal/69693911,IJIDS
journal/-486328506,Journal of Biomedical Informatics
journal/-425332853,Int. J. Comput. Math.
journal/-1739793978,IJMHeur
journal/1175017935,ACM Trans. Comput. Log.
conf/iva/2006,"Intelligent Virtual Agents, 6th International Conference, IVA 2006, Marina Del Rey, CA, USA, August 21-23, 2006, Proceedings",2006,Springer,db/conf/iva/iva2006.html
journal/-1858663147,Applied Mathematics and Computer Science
journal/715231260,IEEE Trans. Neural Netw. Learning Syst.
journal/2008269547,J. Ambient Intelligence and Humanized Computing
journal/-1957302346,Automatica
journal/1048509389,Microelectronics Reliability
journal/1088634799,"IEEE/ACM Transactions on Audio, Speech & Language Processing"
journal/1063149512,IEEE Signal Process. Lett.
journal/10300863,Comput. Sci. Inf. Syst.
journal/-1669681219,Natural Computing
journal/1675659664,Softwaretechnik-Trends
journal/825475657,Service Oriented Computing and Applications
journal/69694401,IJITM
journal/554401553,Computers in Industry
journal/-441007717,IEEE Trans. Automat. Contr.
journal/-699943066,J. Clinical Bioinformatics
journal/64948898,Computers & Security
journal/-319075398,GeoInformatica
journal/1920538294,Information Systems Frontiers
journal/701694503,Simulation
conf/cp/1995w,Over-Constrained Systems,1996,Springer,db/conf/cp/cp1995w.html
journal/1203334324,Pattern Recognition Letters
journal/338670895,Inf. Services and Use
conf/dagstuhl/2005P5261,"Multi-Version Program Analysis, 26. June - 1. July 2005",2006,"Internationales Begegnungs- und Forschungszentrum für Informatik (IBFI), Schloss Dagstuhl, Germany",db/conf/dagstuhl/P5261.html
journal/1523068278,ACM Trans. Model. Comput. Simul.
journal/1378111525,Networks
journal/-774608346,IEICE Transactions
journal/-1455959086,IEEE/ACM Trans. Comput. Biology Bioinform.
journal/-2027001428,Information Technology and Management
journal/-1149542868,The Visual Computer
journal/-304642102,The Journal of Supercomputing
journal/28127318,SIAM Review
journal/-693242920,"J. Comb. Theory, Ser. B"
journal/1184956129,Brain Connectivity
journal/798593314,Fundam. Inform.
journal/1468071187,I. J. Network Security
conf/eurogp/2003,"Genetic Programming, 6th European Conference, EuroGP 2003, Essex, UK, April 14-16, 2003. Proceedings",2003,Springer,db/conf/eurogp/eurogp2003.html
journal/-2013810239,Formal Asp. Comput.
journal/69686558,IJAOM
conf/cbms/2013,"Proceedings of the 26th IEEE International Symposium on Computer-Based Medical Systems, Porto, Portugal, June 20-22, 2013",2013,IEEE,db/conf/cbms/cbms2013.html
conf/eurogp/2002,"Genetic Programming, 5th European Conference, EuroGP 2002, Kinsale, Ireland, April 3-5, 2002, Proceedings",2002,Springer,db/conf/eurogp/eurogp2002.html
journal/2127883348,Inf. Syst.
journal/-1952859937,International Journal of Computer Vision
journal/-1415251061,Signal Processing
journal/-1746902154,IJERTCS
journal/-533197118,SIAM J. Comput.
journal/2567007,TAAS
journal/2248297,IJLT
journal/89714356,J. Low Power Electronics
conf/sigopsE/2002,"Proceedings of the 10th ACM SIGOPS European Workshop, Saint-Emilion, France, July 1, 2002",2002,ACM,db/conf/sigopsE/sigopsE2002.html
journal/-495672140,International Journal of Information Technology and Decision Making
journal/1809733982,Cognitive Science
journal/-1522385363,Advanced Robotics
journal/-1724651502,Comput. Geom.
conf/aics/2002,"Artificial Intelligence and Cognitive Science, 13th Irish International Conference, AICS 2002, Limerick, Ireland, September 12-13, 2002, Proceedings",2002,Springer,db/conf/aics/aics2002.html
journal/-375005063,Photonic Network Communications
journal/-1202860550,ECEASST
journal/70349764,JAISE
journal/223261408,it+ti - Informationstechnik und Technische Informatik
journal/-554711973,Finance and Stochastics
journal/-1942741018,J. Comb. Optim.
journal/-1136115425,J. Sel. Topics Signal Processing
journal/-1065309886,J. Network Syst. Manage.
journal/2019548191,IEEE Computer
journal/-1875328658,European Transactions on Telecommunications
conf/nicso/2011,"Nature Inspired Cooperative Strategies for Optimization, NICSO 2011, Cluj-Napoca, Romania, October 20-22, 2011",2012,Springer,db/conf/nicso/nicso2011.html
journal/-1532395381,IEEE Wireless Commun.
conf/sg/2008,"Smart Graphics, 8th International Symposium, SG 2008, Rennes, France, August 27-29, 2008. Proceedings",2008,Springer,db/conf/sg/sg2008.html
journal/69707628,IJWMC
journal/-847810918,Adv. Bioinformatics
conf/visualization/1998,"Visualization '98, Proceedings, October 18-23, 1998, Research Triangle Park, North Carolina, USA.",1998,IEEE Computer Society and ACM,db/conf/visualization/visualization1998.html
journal/2248538,IJTM
journal/743009512,J. Electronic Testing
journal/-23679007,Annals of GIS
conf/sg/2006,"Smart Graphics, 6th International Symposium, SG 2006, Vancouver, Canada, July 23-25, 2006, Proceedings",2006,Springer,db/conf/sg/sg2006.html
journal/1542342164,Journal of Software: Evolution and Process
conf/sg/2003,"Smart Graphics, Third International Symposium, SG 2003, Heidelberg, Germany, July 2-4, 2003, Proceedings",2003,Springer,db/conf/sg/sg2003.html
journal/-975653392,Health Informatics Journal
conf/cscwd/2007,"Proceedings of the 11th International Conference on Computer Supported Cooperative Work in Design, CSCWD 2007, April 26-28, 2007, Melbourne, Australia",2007,IEEE,db/conf/cscwd/cscwd2007.html
journal/-2101813762,Journal of Zhejiang University - Science C
journal/1553845361,Optimization Methods and Software
journal/-1212022501,Presence
conf/graphicsinterface/1997,"Proceedings of the Graphics Interface 1997 Conference, May 21-23, 1997, Kelowna, BC, Canada",1997,Canadian Human-Computer Communications Society,db/conf/graphicsinterface/graphicsinterface1997.html
journal/1899184094,Acta Inf.
conf/ic3/2014,"Seventh International Conference on Contemporary Computing, IC3 2014, Noida, India, August 7-9, 2014",2014,IEEE,db/conf/ic3/ic3-2014.html
journal/69689354,IJDLS
conf/ecai/2012,"ECAI 2012 - 20th European Conference on Artificial Intelligence. Including Prestigious Applications of Artificial Intelligence (PAIS-2012) System Demonstrations Track, Montpellier, France, August 27-31 , 2012",2012,IOS Press,db/conf/ecai/ecai2012.html
conf/visualization/1999,"IEEE Visualization 1999, 24-29 October 1999, San Francisco, CA, USA, Proceedings.",1999,IEEE Computer Society and ACM,db/conf/visualization/visualization1999.html
conf/cscwd/2007lncs,"Computer Supported Cooperative Work in Design IV, 11th International Conference, CSCWD 2007, Melbourne, Australia, April 26-28, 2007. Revised Selected Papers",2008,Springer,db/conf/cscwd/cscwd2007lncs.html
journal/1013583181,Image Vision Comput.
journal/1315557210,Inf. Soc.
journal/-1373386102,IEEE Design & Test
conf/ieeevast/2014,"2014 IEEE Conference on Visual Analytics Science and Technology, VAST 2014, Paris, France, October 25-31, 2014",2014,IEEE,db/conf/ieeevast/ieeevast2014.html
journal/-1363430308,Annals OR
journal/-588829507,J. Computer Virology and Hacking Techniques
journal/-1838525549,Adaptive Behaviour
journal/-320199165,AI EDAM
journal/-1900348179,I. J. Medical Informatics
journal/1917861169,Int. J. General Systems
journal/2124575483,Int. J. Hum. Comput. Interaction
journal/2248513,IJSS
journal/-1930346362,Computers & Education
journal/-1749263051,IJCALLT
journal/458509461,Int. J. Computer Games Technology
journal/988700805,ACM Trans. Graph.
journal/831363655,Wireless Networks
journal/-433209839,AI Commun.
journal/80087622,TRETS
journal/1035174769,Journal of Communications and Networks
journal/-424225599,TOMCCAP
journal/105596842,J. Vis. Lang. Comput.
journal/-1688746469,Studia Logica
conf/pervasive/2010,"Pervasive Computing, 8th International Conference, Pervasive 2010, Helsinki, Finland, May 17-20, 2010. Proceedings",2010,Springer,db/conf/pervasive/pervasive2010.html
journal/83256,TOS
journal/316924268,IEEE T. Fuzzy Systems
journal/1784910129,Applied Mathematics and Computation
journal/-1280115741,Intelligent Service Robotics
conf/ecoop/1998,"ECOOP'98 - Object-Oriented Programming, 12th European Conference, Brussels, Belgium, July 20-24, 1998, Proceedings",1998,Springer,db/conf/ecoop/ecoop98.html
journal/2248032,IJDC
journal/-635289205,Journal of Interconnection Networks
journal/-792679192,Finite Fields and Their Applications
